13475 1 5 -6.8014610029098399e-01 4.3815533740491652e+00 4.9704493326270809e+00 1.7224886176160332e+01 0 0 0
11978 1 5 -6.1379629340817210e-01 5.3059861690536554e+00 -1.7686823449175249e+00 1.4767145726237759e+01 0 1 0
13457 1 2 1.6396013821142521e+00 4.0956331133710355e+00 4.7087358738630991e+00 2.0933617897829052e+01 0 1 0
11971 1 3 1.9665882991035339e+00 1.2442486382628292e+01 -4.2764424468040158e-01 1.4218137115802257e+01 0 0 0
11980 1 6 -9.7510106333732438e-01 7.6010746433423284e+00 -1.7874812546139507e-01 1.4432951040239951e+01 0 0 0
12023 1 6 -8.9860292827154542e-01 7.6529434940419101e+00 1.0030457630979761e+00 1.6314146131084392e+01 0 0 0
10615 1 6 -8.0945995837634621e-01 1.2122004716605357e+01 -1.1300268652402388e+00 1.4707222952313552e+01 0 0 0
10597 1 6 -8.9000158053453959e-01 1.4372007424287190e+01 2.0995324091481611e+00 1.5374696055532057e+01 0 0 0
10649 1 5 -4.3346236593787585e-01 1.4413274984775716e+01 8.5266854799924063e-01 1.7912835183969317e+01 0 0 0
10529 1 6 -9.0073840735378230e-01 1.2506607771789486e+01 3.4329443034934282e-01 1.4748657648233534e+01 0 1 0
11970 1 3 2.1470911362314804e+00 8.2666825219765716e+00 6.1134254701886930e-02 1.4984386394841428e+01 0 0 0
13384 1 3 1.9569178666116691e+00 7.8478728361541750e+00 1.6462639473640626e+00 1.6989321592673601e+01 0 1 0
12022 1 6 -8.5344082961660506e-01 8.0986251075504416e+00 2.4085043840721365e+00 1.6643482408466788e+01 0 0 0
10616 1 6 -8.1930465870919733e-01 8.8536651225578673e+00 -5.5420977555870077e-01 1.5275476870336613e+01 0 0 0
9162 1 6 -8.3292247613445791e-01 1.2392779901717899e+01 3.6268023037135788e+00 1.7234675110171342e+01 0 0 0
9249 1 6 -7.2659060463731406e-01 1.2272129082350322e+01 1.1144616319091651e+00 1.6725612548078033e+01 0 0 0
10613 1 6 -6.6192537489887304e-01 1.3544231566507818e+01 3.1706326649139638e+00 1.6345949203296847e+01 0 0 0
10524 1 3 2.1774869015387792e+00 1.3261730446670279e+01 3.9385130429745780e+00 1.6865168039454986e+01 0 0 0
9290 1 6 -8.3423038350449230e-01 1.2141835797926415e+01 2.1272545451687428e+00 1.5772096573549030e+01 0 0 0
12106 1 6 -8.2548892643224192e-01 9.8407184286120462e+00 1.9598258160139286e+00 1.5828528116222961e+01 0 0 0
10611 1 5 -8.0699705139269873e-01 1.0537824202792239e+01 2.3306346371965949e+00 1.8778981462076761e+01 0 0 0
10657 1 6 -7.7318485825845518e-01 9.6239752183873222e+00 1.9922914993895791e-01 1.6581786263188501e+01 0 0 0
10658 1 6 -1.1286253995985094e+00 1.0697417809345188e+01 -6.9743831392249156e-02 1.8309956004289042e+01 0 0 0
11963 1 6 -7.1307973501089816e-01 1.0968889465193133e+01 2.7068493375807839e-01 1.6143329012788023e+01 0 0 0
12008 1 2 7.9933000067010862e-01 1.1021741273912884e+01 1.7747849075054989e+00 2.0149362900010427e+01 0 0 0
12009 1 2 4.8654554873053479e-01 1.0831426928071119e+01 3.4744010337886349e+00 1.7760975189941874e+01 0 0 0
12011 1 3 2.3689715972467953e+00 1.0436756155638633e+01 -7.5137466879696635e-02 1.6772922215644137e+01 0 0 0
12012 1 3 1.4973316128806202e+00 1.0830516943864094e+01 -6.5635862146316698e-02 1.9270831268251712e+01 0 0 0
12015 1 4 -8.7861075325952975e-01 9.9705988340094311e+00 3.8428525701450424e+00 1.6521719335819917e+01 0 0 0
12017 1 3 9.1366599647693658e-01 1.0717682602177824e+01 4.7459574987598820e+00 1.8827660392885328e+01 0 0 0
12028 1 3 1.8586737160533631e+00 1.0048815704466264e+01 2.7791138864527101e+00 1.5493720239872303e+01 0 0 0
10603 1 3 2.3169820096659031e+00 1.2696272511904874e+01 1.5430565121613375e+00 1.6070275399289798e+01 0 0 0
9248 1 6 -3.9825749184040804e-01 1.4157513013229719e+01 1.3149484775017040e+00 1.7053604484924804e+01 0 0 0
12018 1 4 -6.4339596802040167e-01 1.2902702891775011e+01 4.7280133570466267e+00 1.9720920183238455e+01 0 0 0
10495 1 1 1.1048729987401100e+00 1.4234070357209951e+01 -3.7615460120822669e-01 2.0031574426964269e+01 0 0 0
12014 1 4 -8.4653703569972771e-01 1.2522210434995682e+01 1.4311776802409422e+00 2.0057885965027751e+01 0 0 0
10614 1 6 -7.9760137688037669e-01 1.3842005994447332e+01 3.9977379086204787e+00 1.7530317677102659e+01 0 0 0
12019 1 4 -8.1027239305636178e-01 9.3943494150820683e+00 -1.6803282489697178e+00 2.0455783637727386e+01 0 0 0
11964 1 6 -8.6936011306427841e-01 9.9897603073218431e+00 -1.7182659969653296e+00 1.6252640797554687e+01 0 0 0
10638 1 1 1.1651753246923708e+00 1.4530500109140936e+01 2.7610915000352221e+00 1.9518187566312630e+01 0 0 0
11933 1 4 -8.7610847428820171e-01 1.2151674359484284e+01 -1.6787128318635036e+00 2.0422560437720929e+01 0 0 0
13470 1 6 -8.5170019887854598e-01 1.0954843521624478e+00 5.3423885300515268e+00 1.8656990627789291e+01 0 0 0
12062 1 6 -7.8513219767450027e-01 5.1622961412375616e+00 8.5684280724807103e+00 1.4282868374992837e+01 0 0 0
12146 1 6 -1.0096551385624781e+00 5.7833301691938432e+00 1.2497135608941138e+01 1.4536702842530177e+01 0 0 0
13460 1 4 -6.7265256712800259e-01 3.4074396818470083e+00 5.7819128825843080e+00 2.0123308118499313e+01 0 1 0
12063 1 6 -8.4842289403361759e-01 4.8100278810755679e+00 1.0425193478700487e+01 1.5054889662968634e+01 0 0 0
13640 1 6 -8.5176710863492078e-01 4.8154951066255043e+00 9.5351710445105589e+00 1.6230344126334632e+01 0 0 0
13500 1 3 1.9801612449750166e+00 4.7599965168066962e+00 9.5774194901079817e+00 1.5309214400462958e+01 0 0 0
12104 1 6 -8.6996221198646195e-01 4.7111236814577850e+00 7.7384182960411882e+00 1.6280906507946977e+01 0 0 0
13458 1 7 -3.2556331706506830e-01 3.5704720562652144e+00 6.2896123831486719e+00 1.8227920914350562e+01 0 1 0
13459 1 2 1.4304326154433039e-01 4.6851196472643792e+00 8.4921187971635401e+00 1.8554652356144366e+01 0 1 0
13464 1 8 3.0594503532560935e-01 1.7931089079237623e+00 5.6196197838835582e+00 1.7850332500654716e+01 0 1 0
13465 1 3 1.5769102719059973e+00 4.9986331622598614e+00 7.1827253094815200e+00 1.7018695077053017e+01 0 1 0
13466 1 4 -7.1264546580010268e-01 5.7111194355479178e+00 8.3696803530596622e+00 1.9688665085042107e+01 0 1 0
13508 1 5 -9.1729544364313909e-01 1.0842176453821333e+00 1.0958354081446197e+01 1.7462701342625795e+01 0 0 0
13535 1 1 1.3043059849655432e+00 1.3463784737435762e+00 1.0327045284815309e+01 1.9451269823681482e+01 0 0 0
13537 1 2 2.3609878753346999e-01 4.8335753265907568e+00 1.1588806731350275e+01 1.8416097536588136e+01 0 1 0
13540 1 3 1.0751126033731015e+00 4.7387742453072157e+00 1.0031059264736950e+01 1.8055311800204112e+01 0 1 0
13541 1 4 -7.2352568940594619e-01 3.5069677541022037e+00 1.1753892516616638e+01 1.9200067549951452e+01 0 1 0
13542 1 4 -7.5458390223245186e-01 6.2318169578709739e+00 1.1616318284599338e+01 1.9105341315340414e+01 0 1 0
13545 1 4 -5.8959178546592805e-01 3.1588361928981992e+00 8.1954292793229300e+00 1.8701033527815877e+01 0 1 0
12103 1 6 -6.3180141240515997e-01 6.4463989733947260e+00 6.4637198780056861e+00 1.7241585421883734e+01 0 0 0
13398 1 1 1.2329469360877703e+00 1.2465461964594382e+00 7.0295132605749746e+00 1.9841856513114433e+01 0 0 0
12183 1 6 -8.0577953108033573e-01 4.7865967743210796e+00 1.2169672461168609e+01 1.6420198515116851e+01 0 0 0
13499 1 3 1.7603435227081712e+00 4.9090572825154410e+00 1.2300661100884005e+01 1.4841601389524937e+01 0 0 0
13631 1 9 3.4661500033040760e-01 1.4504056304271074e+00 1.1746557933282162e+01 1.7136148179405584e+01 0 1 0
13539 1 8 2.9985371025852137e-01 4.8380955383196440e+00 1.2683937178096864e+01 1.7297821574880064e+01 0 1 0
13509 1 5 -7.6791398169367453e-01 3.3747537898568120e-01 1.2720897829415089e+01 2.0116665432550615e+01 0 0 0
12061 1 5 -5.2187965468398279e-01 7.1564892816805363e+00 6.0119493833869333e+00 1.6680282883690467e+01 0 0 0
12273 1 6 -7.6659439275256669e-01 1.2383935603444810e+01 5.3307861716608915e+00 1.5746346957045791e+01 0 0 0
12060 1 5 -8.7229475879482621e-01 7.7437389731700126e+00 5.4022841530067875e+00 1.9675646347118352e+01 0 0 0
12184 1 6 -6.2402611098665473e-01 7.2675105242367337e+00 8.4481327663969878e+00 1.7061461615928742e+01 0 0 0
13494 1 1 1.3689216151434367e+00 7.4977637026771946e+00 7.6572882748236797e+00 1.5155133924823375e+01 0 0 0
10698 1 6 -3.8381703620200275e-01 1.4430069130549240e+01 9.4125501087002679e+00 1.4529077599853464e+01 0 0 0
12010 1 2 -4.9645859841020858e-02 1.1884056774044634e+01 5.7706965146175699e+00 1.9222530820230734e+01 0 0 0
12064 1 6 -5.5277691458119194e-01 1.3216723225487303e+01 6.5163687149200618e+00 1.5570773636132886e+01 0 0 0
11975 1 3 2.1051756556871615e+00 1.2315637161608256e+01 6.2637874622213099e+00 1.5478282039703013e+01 0 0 0
12065 1 6 -9.2621897315977264e-01 1.2057594879279188e+01 6.2754815646960420e+00 1.4582251654749212e+01 0 0 0
12088 1 1 1.2014392163666339e+00 8.0465077878553863e+00 7.3353959132620830e+00 1.8444072122465670e+01 0 0 0
12141 1 5 -4.3571501155240161e-01 7.8150830665474142e+00 9.2932673010549145e+00 1.6985928791489755e+01 0 0 0
9291 1 6 -8.2372693364315164e-01 1.4142526855333417e+01 7.1480572719414175e+00 1.6903699045460861e+01 0 0 0
12100 1 4 -6.7331232564604382e-01 1.1083652487923453e+01 6.4261456538848627e+00 2.0459457112255542e+01 0 0 0
12105 1 6 -1.0794818107519413e+00 1.1810320856376265e+01 6.8907067311315799e+00 1.7150019726333003e+01 0 0 0
10721 1 1 1.2958600710223243e+00 1.3236903936171814e+01 1.0660358330372190e+01 1.9137709614710165e+01 0 0 0
12091 1 7 -4.3926077961952337e-01 1.1120905928867913e+01 9.0021494687176400e+00 1.8684600088915879e+01 0 0 0
12093 1 4 -6.6426475727642520e-01 1.1966742565598700e+01 8.7764315262350099e+00 2.0426738252538492e+01 0 0 0
12094 1 3 1.5651183588727884e+00 1.2024984700689412e+01 7.3345233018709646e+00 1.7952159313396564e+01 0 0 0
12097 1 8 2.7336608022946750e-02 1.0910559074722926e+01 1.0825994631442022e+01 1.8579489119406016e+01 0 0 0
12108 1 5 -5.2132883769191363e-01 1.2355491947862378e+01 9.4583796802690738e+00 1.7404062620780245e+01 0 0 0
10694 1 5 -7.4534236279675925e-01 1.4492683239523915e+01 1.1792996883766452e+01 1.7893628043966903e+01 0 0 0
12095 1 4 -7.5093350270759851e-01 9.7296138437391004e+00 8.3362846320409751e+00 1.9996385492021659e+01 0 0 0
12031 1 1 1.0288354585827626e+00 8.5263287617335966e+00 1.0880432769045361e+01 1.8813337960849388e+01 0 0 0
12178 1 4 -7.4949646647776336e-01 9.2743826758244552e+00 1.2396779650785330e+01 2.0615467679562354e+01 0 0 0
12090 1 2 1.2017626077303729e+00 1.0828836208111449e+01 7.9590138378001649e+00 2.1068902623062407e+01 0 0 0
11884 1 2 1.1257900198206403e+00 1.0861537534467066e+01 -2.1392923017432279e+00 1.1428251894615164e+01 0 0 0
12772 1 6 -8.2320387266774619e-01 9.3526288642287514e-01 1.4681621123319144e+00 2.7613479694733844e+01 0 0 0
12673 1 2 9.4546533384602882e-01 1.4945825317367886e-01 -1.9344751316663316e+00 2.4911606033507454e+01 0 0 0
12632 1 2 5.5396924926794633e-01 7.4760244235649143e-01 1.1442030421644143e+00 2.1496451245500946e+01 0 0 0
12640 1 4 -8.0971621725066523e-01 1.7913326130317342e+00 5.4699389536470204e-03 2.1882564999863060e+01 0 0 0
11320 1 6 -1.1404352640544941e+00 5.7893422575885189e+00 3.2425648378415874e+00 2.7013825126067225e+01 0 0 0
13462 1 4 -8.6010275978149886e-01 3.3737185955290867e+00 4.5066378533041203e+00 2.2215773955494356e+01 0 1 0
737 1 5 -8.1482282633948566e-01 9.7890937165941605e-01 -1.0126705700714964e+00 2.3922475846527309e+01 1 0 0
12643 1 5 -8.4676023901565423e-01 4.2344505352722051e+00 2.4729157886161948e-02 2.6354044191007045e+01 0 0 0
12721 1 3 9.2077081216985412e-01 7.8938634262053953e-01 1.9338448670367863e+00 2.2881854848757051e+01 0 0 0
12723 1 4 -5.4781929009695818e-01 9.8984424263812232e-01 3.5239382586466359e+00 2.4859231253991819e+01 0 0 0
13367 1 5 -7.9653759777300148e-01 4.3048493744340837e+00 2.5844708237954017e+00 2.4415793983485766e+01 0 0 0
13374 1 1 1.3143439877835845e+00 5.3619136082406635e+00 6.7504966701093838e-01 2.3958669493162965e+01 0 0 0
13396 1 1 1.3821762937675426e+00 3.3543398241771625e+00 4.5852981870561234e+00 2.4455058206371831e+01 0 0 0
13397 1 1 1.3022579478668002e+00 3.9669229930297338e+00 2.2214686271100406e+00 2.6985338138933283e+01 0 0 0
13449 1 5 -3.7184784109539371e-01 3.5148650363546481e+00 4.6555109732563835e+00 2.6782757471875712e+01 0 0 0
13414 1 6 -5.7652555592872101e-01 2.5520795593664674e+00 4.3437442143582894e+00 2.6602863534292897e+01 0 0 0
12631 1 2 1.4400983695015557e+00 2.1024968867149663e+00 -1.1935749452513462e+00 2.2771480049074551e+01 0 0 0
13320 1 4 -7.8782445530307921e-01 3.4587859820133331e+00 -7.9071252789882651e-01 2.3367123102381473e+01 0 1 0
12686 1 6 -1.0810085699954630e+00 6.5924812300052222e+00 9.2233707689178590e-01 2.5788198885686420e+01 0 0 0
11268 1 4 -8.8201486924149464e-01 6.5113304990969096e+00 -1.3439917490206019e+00 2.3892842800843908e+01 0 0 0
11314 1 3 1.6691522000210939e+00 6.5145985903599213e+00 3.6571153012463253e+00 2.7071161275161913e+01 0 0 0
11345 1 3 1.5479220146415575e+00 7.2508881728703267e+00 7.2546176718585365e-01 2.6299820056063002e+01 0 0 0
12048 1 6 -1.1156785107880192e+00 6.9600454244370376e+00 5.1441732111297380e+00 2.6320117106067013e+01 0 0 0
12642 1 5 -7.5154283029482627e-01 4.4303316876790017e-01 -1.8248669682341105e+00 2.6249218144340304e+01 0 1 0
12725 1 3 1.5980271935503536e+00 1.0226129401229289e+00 5.0984399760938244e+00 2.6938784711878231e+01 0 0 0
13353 1 1 1.1675472727171723e+00 3.1853769410828847e+00 -2.1392679364455396e+00 1.1203187953190991e+01 0 0 0
13463 1 4 -8.7746511889937784e-01 5.5191712979950305e+00 5.2054205828474638e+00 2.1140816867362002e+01 0 1 0
12717 1 2 -2.2936653806631700e-02 -5.5169818627014734e-02 2.6676692992966018e+00 2.4111917148135440e+01 0 0 0
10627 1 4 -8.2194309686522105e-01 1.4729936882117901e+01 3.8396872739869989e+00 4.9515387688148715e+00 0 0 0
11360 1 4 -7.7428269740688038e-01 7.6179513077699408e+00 1.6509393710487683e+00 2.3375977543688567e+01 0 0 0
11361 1 5 -8.7582558825505186e-01 1.1415074196218324e+01 3.9820514574570676e+00 2.7040853133238326e+01 0 0 0
11264 1 2 2.4545127425169516e-01 7.7024260890339171e+00 2.1767198012755276e+00 2.7010814088762753e+01 0 0 0
12013 1 4 -8.3445571784483086e-01 1.0215827514585003e+01 1.0615541662281078e+00 2.1228851347092164e+01 0 0 0
9896 1 2 3.9007051028249073e-01 1.4741481985370601e+01 2.0121042288280204e+00 2.3814925739461128e+01 0 0 0
10508 1 6 -1.1161635039564441e+00 1.4131856591607361e+01 1.2122559562904370e-01 2.5220452512907102e+01 0 0 0
10594 1 6 -9.0182443062809303e-01 1.4196694782335461e+01 9.7754929062804341e-01 2.6970438779372909e+01 0 0 0
11354 1 3 9.1047430912657690e-01 8.0530297670503401e+00 4.0545614193338713e+00 2.3832328812050243e+01 0 0 0
11270 1 4 -7.4209206761622937e-01 8.5042267725882006e+00 2.6597174483586055e+00 2.5807052181453905e+01 0 0 0
11962 1 6 -8.8652887950319181e-01 8.5357566301215773e+00 -3.9812173459192057e-01 2.6895535934114690e+01 0 0 0
12005 1 1 1.1711250556837589e+00 8.0073571659912730e+00 -2.1850845010748229e-01 2.1708479712612956e+01 0 0 0
11914 1 5 -8.9527151642833303e-01 1.1348009600461239e+01 1.2840810052388436e+00 2.5224084221819936e+01 0 1 0
9901 1 4 -7.2967296121816705e-01 1.3733353195000078e+01 2.9647285627350666e+00 2.3521177783443562e+01 0 0 0
9907 1 4 -8.1363180427378101e-01 1.2520187801758247e+01 -1.6252052758416218e+00 2.3617439232373616e+01 0 0 0
11265 1 2 4.8403589039476080e-01 8.6671271458592631e+00 2.4836872257231004e+00 2.4209471375350418e+01 0 0 0
11269 1 4 -8.8915003974042228e-01 9.0924957280240246e+00 -1.7517098737672994e+00 2.4099931518824931e+01 0 0 0
11273 1 4 -7.5801950628388381e-01 1.0120373032264185e+01 2.9744470784086072e+00 2.3870526647144814e+01 0 0 0
11943 1 1 1.0895356996751493e+00 1.0766559999168434e+01 1.3319100826094910e-01 2.3550577316111557e+01 0 0 0
12007 1 1 1.0770214959058120e+00 1.1834830868313754e+01 4.5956275813310539e+00 2.4444583878894449e+01 0 0 0
11302 1 9 3.3158317394802655e-01 1.0644869554798532e+01 2.0324648963242562e+00 2.5031386113875872e+01 0 0 0
11875 1 6 -8.0391877913241594e-01 9.8909894097332263e+00 -9.2532749681714344e-01 2.7052771621448297e+01 0 1 0
9900 1 3 1.3504229532772163e+00 1.4206573574375758e+01 1.0113797750742656e-01 2.4333509154344391e+01 0 0 0
9899 1 3 2.2613789082137665e+00 1.4408374985750086e+01 1.4010907605508444e-01 2.6840034541975292e+01 0 0 0
11386 1 1 1.5358821462026853e+00 1.2402710961270357e+01 2.1955927574960694e+00 2.6860393704148162e+01 0 0 0
10577 1 1 1.0778704685711955e+00 1.4046812880317976e+01 5.2512290977559815e+00 2.1954127236049878e+01 0 0 0
10499 1 3 2.0819912918826469e+00 1.1928564612157427e+01 -6.7998266000424201e-01 2.7031368701913483e+01 0 1 0
11266 1 3 2.1759002524048041e+00 9.0840175285929661e+00 -9.7907666095673995e-01 2.7420905488959352e+01 0 0 0
10928 1 6 -8.2225541894243470e-01 1.2878553424348818e+01 -8.3714659973909356e-01 2.6825024772799111e+01 0 1 0
11263 1 2 1.0623522272910664e+00 7.6520225376161655e+00 -2.1112126245551890e+00 2.4513859133563340e+01 0 0 0
11959 1 6 -9.6920715234924748e-01 1.3785997073283280e+01 3.2222392280200727e+00 2.7735421437972121e+01 0 0 0
9815 1 2 3.4639911005472929e-01 1.3841429507437867e+01 -2.0518146869593505e+00 2.4213692028938986e+01 0 0 0
10437 1 6 -8.2373743232995489e-01 1.1884534570599909e+01 2.6800986257860471e-01 2.6990192755560471e+01 0 1 0
124 1 6 -8.3214253209055289e-01 -3.9745243055630750e-02 1.1489198554049013e+01 2.6076590537701502e+01 1 0 0
12804 1 4 -8.2226467138342929e-01 6.0898987537939186e-03 7.6298761545134832e+00 2.3891907298016214e+01 0 0 0
12849 1 6 -6.5889574713259724e-01 8.5267395342097707e-01 1.0511022956545807e+01 2.6735829255171677e+01 0 0 0
12833 1 1 1.4338663449942066e+00 3.4245005402179780e+00 9.9290841538115764e+00 2.7083482500061347e+01 0 0 0
13413 1 6 -9.4214601319855185e-01 1.0241463813729208e+00 6.0159823474531855e+00 2.6724422758109657e+01 0 0 0
12798 1 8 -7.8950023831358476e-02 2.9016793994208556e-01 1.0728409222455820e+01 2.3348275151878291e+01 0 0 0
12046 1 6 -6.9319062253915664e-01 5.4690991830396882e+00 9.9277568856227738e+00 2.6225346237144649e+01 0 0 0
12806 1 5 -8.4794951278332131e-01 3.1967477311086019e+00 1.1402499083518949e+01 2.5482177612689032e+01 0 0 0
11357 1 8 -1.1542153624094926e-02 5.4566401345181319e+00 8.3878023142689031e+00 2.3446483911614965e+01 0 0 0
11590 1 9 -6.6828946170500836e-02 4.4629250648642085e+00 8.6926323939253241e+00 2.3642870600501649e+01 0 0 0
12719 1 2 6.3917101255944020e-01 1.3632515439488941e+00 7.7231207657608918e+00 2.4628658752875499e+01 0 0 0
12726 1 4 -7.2654003272027867e-01 2.3309407307965140e+00 6.5472756829934591e+00 2.4196578946776881e+01 0 0 0
12796 1 2 7.0528826987982685e-02 1.6339075059914701e+00 1.0036810413240325e+01 2.2674393636354772e+01 0 0 0
12799 1 3 8.6473787837872540e-01 2.0956630666999359e+00 8.7563943181308588e+00 2.3488637779974251e+01 0 0 0
12800 1 4 -8.1637647762459975e-01 1.4533494066884716e+00 9.3611835835823527e+00 2.1246195951606019e+01 0 0 0
12801 1 4 -7.0822924812581878e-01 3.0543203071601872e+00 1.0874279171369780e+01 2.2678530554009118e+01 0 0 0
12966 1 9 3.2205202729980803e-01 2.8136557160876228e+00 1.1848419732185180e+01 2.2826426056216118e+01 0 0 0
13456 1 1 1.0823357846921569e+00 6.5758545425634436e+00 7.1995191639781151e+00 2.1532363282143464e+01 0 0 0
13476 1 1 1.2097741374567355e+00 5.2526037558702470e+00 1.1198456951151000e+01 2.4362914321450098e+01 0 0 0
13528 1 5 -3.3803984017702643e-01 5.5958591761407970e+00 1.0896992005502097e+01 2.6634322539524213e+01 0 0 0
11351 1 7 -4.8297402214283358e-01 6.4210062715525966e+00 7.5573968093937598e+00 2.4836168934308677e+01 0 0 0
11425 1 3 1.7290499768258614e+00 6.5780751265458948e+00 8.6428419613692054e+00 2.6410894064341466e+01 0 0 0
13450 1 5 -8.0231453203119008e-01 1.7076104464562289e+00 8.5685576551100837e+00 2.5909754618993802e+01 0 0 0
11405 1 6 -9.9895264343410684e-01 6.8752856820625823e+00 7.8259645937812685e+00 2.6380607791534029e+01 0 0 0
12764 1 3 1.9669619974918269e+00 5.3350100630392450e-01 8.0812059153695799e+00 2.7160689612665180e+01 0 0 0
13649 1 9 3.0352857540264339e-01 2.4326542146670285e+00 1.1976023005851051e+01 2.5342590307323594e+01 0 0 0
12168 1 1 1.0925525836183130e+00 6.9003327169095172e+00 1.2556057730452775e+01 2.1437853253251589e+01 0 0 0
11925 1 2 7.2297037059177804e-01 1.0760957465448296e+01 -2.0941630433181682e+00 1.9899053700716802e+01 0 0 0
11353 1 3 1.6296360781384123e+00 7.2876679954688015e+00 5.9259893573893532e+00 2.5995241351940358e+01 0 0 0
12839 1 3 1.9989369380008217e+00 5.6752977228394702e-02 1.1019833807313375e+01 2.6864381007550175e+01 0 0 0
10681 1 6 -1.1448840495531205e+00 1.4058373698911504e+01 1.0809371157818166e+01 2.7755863235106755e+01 0 0 0
10070 1 4 -7.7932369367193999e-01 1.4024197893579807e+01 1.2784492812482393e+01 2.2259113667164407e+01 0 0 0
12026 1 9 3.2261228504209155e-01 1.3480731413586062e+01 6.2959643936247529e+00 2.5373012559395981e+01 0 0 0
12047 1 6 -5.4380265993874011e-01 1.0043807762784546e+01 9.2106770497616548e+00 2.6433391214823970e+01 0 0 0
11434 1 4 -8.0959100139791584e-01 9.3728384653816761e+00 1.2803995521203607e+01 2.4375960458840730e+01 0 0 0
11352 1 2 1.5693861599754759e+00 8.9443959909930850e+00 1.1313472587928494e+01 2.4143790290092976e+01 0 0 0
